id,name,cuisine_type,price_range,dietary_requirements,hpb_certified_items,hpb_certification_reason,avg_calorie_count,
2,Triplets by Bakery Cuisine - Li Ka Shing Library Building,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
3,Jack's Place - Bras Basah Complex,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
5,McDonald's - North Bridge Road,Fast Food,5-10,Halal,"Sausage McMuffin Meal, Egg McMuffin Meal, Filet-O-Fish Meal, Cheeseburger Meal with Drinking Water, Grilled Chicken Salad Meal with Drinking Water, Grilled Chicken McWrap Meal with Drinking Water","Lower in calories, higher in wholegrain",500,
7,Din Tai Fung - Manulife Centre,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
8,Subway - SMU,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
9,OTC CafÃ© - National Library Building,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
10,WOK HEY Raffles City,Fast Food,5-10,"Halal, Vegetarian options available","Egg Fried Rice, Shanghai Fried Rice, Fresh Ramen, Fresh Udon","Lower in calories, Higher in wholegrain",600,
11,McDonald's - Raffles City Shopping Centre,Fast Food,5-10,Halal,"Sausage McMuffin Meal, Egg McMuffin Meal, Filet-O-Fish Meal, Cheeseburger Meal with Drinking Water, Grilled Chicken Salad Meal with Drinking Water, Grilled Chicken McWrap Meal with Drinking Water","Lower in calories, higher in wholegrain",500,
12,Formosa Delight - Raffles City Shopping Centre,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
13,Pu Tien - Raffles City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
14,Stuff'd - Raffles City Shopping Centre,Fast Food,5-10,"Halal, Vegetarian options available","Chicken Daily Bowl, Veggie Burrito, Chicken Burrito","No added MSG, Healthier oils, Lower in calories, Higher in wholegrain",600,
15,Subway - Raffles City Shopping Centre,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
16,Din Tai Fung - Raffles City Shopping Centre,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
17,Simply Wrapps -Raffles City Shopping Centre,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
18,Sufood - Raffles City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
19,Sushi Tei - Raffles City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
20,YolÃ© - Raffles City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
21,Wheat - Raffles City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
22,BreadTalk - Raffles City,Bakery,1-5,N/A,"Soya Toast, Chia Seed Toast, Pumpkin Toast",Higher in wholegrain,250,
23,Da Paolo Gastronomia - Raffles City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
26,LiHo - Capitol Piazza,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
28,Burger King - Capitol Singapore,Fast Food,5-10,"Halal, Vegetarian options available","Plant-based Whopper, Fish Burger, BBQ Chicken Burger",Lower in calories,550,
29,Fish & Co - Bugis +,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
30,Subway - Bugis+,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
31,KOI - Bugis+,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
32,The Coffee Bean & Tea Leaf - Victoria Street,Drinks,1-5,N/A,"Americano, Cold Brew, Café Latte","Lower in sugar, No added sugar",250,
33,LiHo - Bugis +,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
34,YolÃ© - Bugis+,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
35,Gelare - Bugis+,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
36,Greendot - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
37,The Connoisseur Concerto - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
38,The Connoisseur Concerto - Bugis Junction (Atrium),Local,5-10,Regular,Healthier meal options,Lower in calories,500,
39,Subway - POMO,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
40,Each-a-Cup - POMO,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
41,Polar Puffs & Cakes - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
42,Swensens - Bugis Junction Plaza,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
43,Stuff'd - Bugis Junction,Fast Food,5-10,"Halal, Vegetarian options available","Chicken Daily Bowl, Veggie Burrito, Chicken Burrito","No added MSG, Healthier oils, Lower in calories, Higher in wholegrain",600,
44,WOK HEY Bugis Junction,Fast Food,5-10,"Halal, Vegetarian options available","Egg Fried Rice, Shanghai Fried Rice, Fresh Ramen, Fresh Udon","Lower in calories, Higher in wholegrain",600,
45,Formosa Delight - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
46,LeNu - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
47,McDonald's - Bugis Junction,Fast Food,5-10,Halal,"Sausage McMuffin Meal, Egg McMuffin Meal, Filet-O-Fish Meal, Cheeseburger Meal with Drinking Water, Grilled Chicken Salad Meal with Drinking Water, Grilled Chicken McWrap Meal with Drinking Water","Lower in calories, higher in wholegrain",500,
48,PastaMania - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
49,Subway - Bugis Junction,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
50,Gong Cha - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
51,BreadTalk - Bugis Junction,Bakery,1-5,N/A,"Soya Toast, Chia Seed Toast, Pumpkin Toast",Higher in wholegrain,250,
52,Seoul Garden - Bugis Junction,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
53,KOI - City Link Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
54,Paik's Bibim - CityLink Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
55,Sushi Express Citylink Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
56,BreadTalk - CityLink,Bakery,1-5,N/A,"Soya Toast, Chia Seed Toast, Pumpkin Toast",Higher in wholegrain,250,
57,Idaten Udon - Citylink Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
58,McDonald's - Parklane,Fast Food,5-10,Halal,"Sausage McMuffin Meal, Egg McMuffin Meal, Filet-O-Fish Meal, Cheeseburger Meal with Drinking Water, Grilled Chicken Salad Meal with Drinking Water, Grilled Chicken McWrap Meal with Drinking Water","Lower in calories, higher in wholegrain",500,
59,LiHo - The Cathay,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
60,Founder Bak Kut Teh - North Bridge Road,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
61,Subway - Shaw Tower,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
62,Woobbee - Shaw Tower,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
63,LiHo - Bugis Street,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
64,Rice Garden - Queen Street,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
65,LiHo - Peace Centre,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
66,Burger King - Bugis Village,Fast Food,5-10,"Halal, Vegetarian options available","Plant-based Whopper, Fish Burger, BBQ Chicken Burger",Lower in calories,550,
67,Pretty Easy CafÃ© - The Adelphi,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
68,McDonald's - Bugis Village,Fast Food,5-10,Halal,"Sausage McMuffin Meal, Egg McMuffin Meal, Filet-O-Fish Meal, Cheeseburger Meal with Drinking Water, Grilled Chicken Salad Meal with Drinking Water, Grilled Chicken McWrap Meal with Drinking Water","Lower in calories, higher in wholegrain",500,
69,Qi Ji - Rochor Road,Local,5-10,"Halal, Vegetarian options available"," ""Popiah"," Mee Siam""","Lower in calories, Higher in wholegrain",450
70,Stuff'd - Funan Mall,Fast Food,5-10,"Halal, Vegetarian options available","Chicken Daily Bowl, Veggie Burrito, Chicken Burrito","No added MSG, Healthier oils, Lower in calories, Higher in wholegrain",600,
71,LiHo - Burlington Square,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
72,Burger King - Burlington Square,Fast Food,5-10,"Halal, Vegetarian options available","Plant-based Whopper, Fish Burger, BBQ Chicken Burger",Lower in calories,550,
73,Foreword Coffee - Temasek Shophouse,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
74,WOK HEY Funan,Fast Food,5-10,"Halal, Vegetarian options available","Egg Fried Rice, Shanghai Fried Rice, Fresh Ramen, Fresh Udon","Lower in calories, Higher in wholegrain",600,
75,Qi Ji - Funan Mall,Local,5-10,"Halal, Vegetarian options available"," Popiah,  Mee Siam","Lower in calories, Higher in wholegrain",450,
76,BreadTalk - Funan,Bakery,1-5,N/A,"Soya Toast, Chia Seed Toast, Pumpkin Toast",Higher in wholegrain,250,
77,Each-a-Cup - Wilkie Edge,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
78,Mr Bean - Dhoby XChange,Local,5-10,"Halal, Vegetarian options available","Wholegrain rice bowls, Chicken porridge, Soy milk","Lower in calories, Higher in wholegrain",350,
79,LiHo - Bugis DTL,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
80,McDonald's - Suntec City,Fast Food,5-10,Halal,"Sausage McMuffin Meal, Egg McMuffin Meal, Filet-O-Fish Meal, Cheeseburger Meal with Drinking Water, Grilled Chicken Salad Meal with Drinking Water, Grilled Chicken McWrap Meal with Drinking Water","Lower in calories, higher in wholegrain",500,
81,Formosa Delight - Suntec City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
82,Kopitiam - Suntec City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
83,Soup Restaurant - Suntec City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
84,A-ONE Claypot House - Suntect City Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
85,Subway - Suntec City Mall,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
86,Paradise Inn - Suntec City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
87,Din Tai Fung - Suntec City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
88,Mr Bean - Suntec City Mall East Wing 3,Local,5-10,"Halal, Vegetarian options available","Wholegrain rice bowls, Chicken porridge, Soy milk","Lower in calories, Higher in wholegrain",350,
89,The Coffee Bean & Tea Leaf - Suntec City Mall,Drinks,1-5,N/A,"Americano, Cold Brew, Café Latte","Lower in sugar, No added sugar",250,
90,LiHo - Suntec City Mall,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
91,Qi Ji - Suntec City,Local,5-10,"Halal, Vegetarian options available"," Popiah,  Mee Siam","Lower in calories, Higher in wholegrain",450,
92,LiHo - Suntec City Mall,Drinks,1-5,N/A,"Traditional Black Tea, Jasmine Green Tea, Roasted Guan Yin Tea, Jing Syan Tea, Fresh Lemon Black Tea","Lower in Sugar, No Sugar added",170,
93,Soup Restaurant - Suntec City,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
94,umisushi - Suntec City Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
95,Old Town White Coffee - Suntec City Mall,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
96,Golden Class Â®Suntec,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
97,Burger King - Suntec City,Fast Food,5-10,"Halal, Vegetarian options available","Plant-based Whopper, Fish Burger, BBQ Chicken Burger",Lower in calories,550,
98,Papparich - Suntec,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
99,Partea - Suntec,Local,5-10,Regular,Healthier meal options,Lower in calories,500,
100,Subway - Sim Lim Square,Fast Food,5-10,"Halal, Vegetarian options available","Wholegrain bread, Roasted Chicken Breast, Veggie Delite","Lower in calories, Higher in wholegrain, Lower in sugar, No added sugar",450,
